id,callsign,type,status,station_id,ff_count
fdny-battalion-45,Battalion 45,Battalion,Available,FDNY-E259L128B45,2
fdny-battalion-21,Battalion 21,Battalion,Available,FDNY-E152B21,2
fdny-battalion-4,Battalion 4,Battalion,Available,FDNY-E15L18B4,2
fdny-battalion-23,Battalion 23,Battalion,Available,FDNY-E162L82B23,2
fdny-battalion-40,Battalion 40,Battalion,Available,FDNY-E201L114B40,2
fdny-battalion-32,Battalion 32,Battalion,Available,FDNY-E202L101B32,2
fdny-battalion-31,Battalion 31,Battalion,Available,FDNY-E207L110B31D11,2
fdny-battalion-35,Battalion 35,Battalion,Available,FDNY-E216L108B35,2
fdny-battalion-37,Battalion 37,Battalion,Available,FDNY-E222B37,2
fdny-battalion-39,Battalion 39,Battalion,Available,FDNY-E225L107B39,2
fdny-battalion-10,Battalion 10,Battalion,Available,FDNY-E22L13B10,2
fdny-battalion-44,Battalion 44,Battalion,Available,FDNY-E231L120B44,2
fdny-battalion-38,Battalion 38,Battalion,Available,FDNY-E234L123B38,2
fdny-battalion-57,Battalion 57,Battalion,Available,FDNY-E235B57,2
fdny-battalion-42,Battalion 42,Battalion,Available,FDNY-E243L168B42,2
fdny-battalion-43,Battalion 43,Battalion,Available,FDNY-E245L161B43,2
fdny-battalion-41,Battalion 41,Battalion,Available,FDNY-E248B41,2
fdny-battalion-2,Battalion 2,Battalion,Available,FDNY-E24L5B2,2
fdny-battalion-58,Battalion 58,Battalion,Available,FDNY-E257L170B58,2
fdny-battalion-47,Battalion 47,Battalion,Available,FDNY-E265L121B47,2
fdny-battalion-28,Battalion 28,Battalion,Available,FDNY-E271L124B28,2
fdny-battalion-52,Battalion 52,Battalion,Available,FDNY-E274B52,2
fdny-battalion-33,Battalion 33,Battalion,Available,FDNY-E276L156B33,2
fdny-battalion-46,Battalion 46,Battalion,Available,FDNY-E287L136B46,2
fdny-battalion-50,Battalion 50,Battalion,Available,FDNY-E298L127B50,2
fdny-battalion-51,Battalion 51,Battalion,Available,FDNY-E308B51,2
fdny-battalion-49,Battalion 49,Battalion,Available,FDNY-E312B49,2
fdny-battalion-54,Battalion 54,Battalion,Available,FDNY-E317L165B54,2
fdny-battalion-53,Battalion 53,Battalion,Available,FDNY-E326L160B53,2
fdny-battalion-12,Battalion 12,Battalion,Available,FDNY-E35L14B12,2
fdny-battalion-7,Battalion 7,Battalion,Available,FDNY-E3L12B7,2
fdny-battalion-18,Battalion 18,Battalion,Available,FDNY-E45L58B18,2
fdny-battalion-26,Battalion 26,Battalion,Available,FDNY-E50L19B26,2
fdny-battalion-9,Battalion 9,Battalion,Available,FDNY-E54L4B9,2
fdny-battalion-14,Battalion 14,Battalion,Available,FDNY-E60L17B14,2
fdny-battalion-15,Battalion 15,Battalion,Available,FDNY-E63L39B15,2
fdny-battalion-16,Battalion 16,Battalion,Available,FDNY-E69L28B16,2
fdny-battalion-19,Battalion 19,Battalion,Available,FDNY-E75L33B19,2
fdny-battalion-11,Battalion 11,Battalion,Available,FDNY-E76L22B11,2
fdny-battalion-27,Battalion 27,Battalion,Available,FDNY-E79L37B27,2
fdny-battalion-1,Battalion 1,Battalion,Available,FDNY-E7L1B1,2
fdny-battalion-8,Battalion 8,Battalion,Available,FDNY-E8L2B8,2
fdny-battalion-17,Battalion 17,Battalion,Available,FDNY-E92L44B17,2
fdny-battalion-13,Battalion 13,Battalion,Available,FDNY-E93L45B13,2
fdny-battalion-3,Battalion 3,Battalion,Available,FDNY-E94L48B3,2
fdny-battalion-6,Battalion 6,Battalion,Available,FDNY-L3B6,2
