id,name,address,borough,postcode,latitude,longitude,battalion,division
FDNY-E4L15,Engine 4 / Ladder 15,42 South Street,Manhattan,10005,40.7036940000000,-74.0077170000000,Battalion 1,Division 1
FDNY-E6,Engine 6,49 Beekman Street,Manhattan,10038,40.7099710000000,-74.0053950000000,Battalion 1,Division 1
FDNY-E7L1B1,Engine 7 / Ladder 1 / Battalion 1,100 Duane Street,Manhattan,10007,40.7153390000000,-74.0063000000000,Battalion 1,Division 1
FDNY-E10L10,Engine 10 / Ladder 10,124 Liberty Street,Manhattan,10006,40.7098190000000,-74.0126080000000,Battalion 1,Division 1
FDNY-E24L5B2,Engine 24 / Ladder 5 / Battalion 2,227 Sixth Avenue,Manhattan,10014,40.7280410000000,-74.0034340000000,Battalion 2,Division 1
FDNY-E55,Engine 55,363 Broome Street,Manhattan,10013,40.7198410000000,-73.9957600000000,Battalion 2,Division 1
FDNY-L8,Ladder 8,14 N. Moore Street,Manhattan,10013,40.7195740000000,-74.0066200000000,Battalion 2,Division 1
FDNY-L20D1,Ladder 20 / Division 1,253 Lafayette Street,Manhattan,10012,40.7230260000000,-73.9965710000000,Battalion 2,Division 1
FDNY-S18,Squad 18,132 West 10 Street,Manhattan,10014,40.7345180000000,-74.0003810000000,Battalion 2,Division 1
FDNY-E9L6,Engine 9 / Ladder 6 / Satellite 1,75 Canal Street,Manhattan,10002,40.7154080000000,-73.9928340000000,Battalion 4,Division 1
FDNY-E15L18B4,Engine 15 / Ladder 18 / Battalion 4,25 Pitt Street,Manhattan,10002,40.7164390000000,-73.9839270000000,Battalion 4,Division 1
FDNY-E28L11,Engine 28 / Ladder 11 ,222 East 2 Street,Manhattan,10009,40.7218790000000,-73.9825260000000,Battalion 4,Division 1
FDNY-E5,Engine 5,340 East 14 Street,Manhattan,10003,40.7314940000000,-73.9834070000000,Battalion 4,Division 1
FDNY-L3B6,Ladder 3 / Battalion 6,108 East 13 Street,Manhattan,10003,40.7330930000000,-73.9894430000000,Battalion 6,Division 1
